Sno,id,delay,jitter,bandwidth
1,0,10592.7,2814.78,164.5
3,0,598.6,63.72,84518.0
19,0,16545.6,633.24,75141.0
5,0,12721.9,2094.92,164.5
22,0,11643.333,1293.7037,148.5
23,0,10082.777,1120.3086,75141.0
7,0,22200.666,14800.444,148.5
11,0,13483.6,1872.24,148.5
14,0,12037.3,144.96,148.5
15,0,14754.7,380.76,84518.0
1,1,402.3,50.7,466.0
3,1,248.9,57.5,84107.5
19,1,407.8,56.0,83914.0
5,1,34.4,4.76,466.0
22,1,355.0,257.0,466.0
23,1,698.3,34.84,83914.0
7,1,603.2,51.0,465.0
11,1,619.4,32.4,465.0
14,1,1249.2,35.2,466.0
15,1,611.8,36.0,84107.5
1,2,442.6,41.6,532.0
3,2,1062.7,40.7,115674.0
19,2,146.5,22.3,104292.0
5,2,305.6,37.0,532.0
22,2,161.6,24.52,458.0
23,2,430.9,39.12,104292.0
7,2,173.9,25.1,459.0
11,2,303.6,38.4,459.0
14,2,202.6,25.8,458.0
15,2,299.9,39.3,115674.0
1,3,930.1,40.5,85.0
3,3,2297.125,574.28125,8311979.0
19,3,105.3,25.88,103847.5
5,3,768.4,58.0,85.0
22,3,524.9,209.94,113.0
23,3,205.6,24.0,103847.5
7,3,119.9,7.86,102.0
11,3,216.14285,92.63265,102.0
14,3,485.0,138.2,113.0
15,3,963.6,39.4,8311979.0
1,4,621.1,39.88,459.0
3,4,2217.5,554.375,1.00454415E7
19,4,87.5,5.3,92708.0
5,4,316.7,39.3,459.0
22,4,483.7,39.96,467.0
23,4,410.6,53.28,92708.0
7,4,112.2,4.04,467.0
11,4,378.3,71.24,467.0
14,4,599.5,45.2,467.0
15,4,576.5,39.9,1.00454415E7
1,5,754.7,45.7,62.0
3,5,2358.0,1010.5714,1.2557076E7
19,5,857.8,34.64,115170.0
5,5,897.5,37.3,62.0
22,5,183.0,31.6,80.0
23,5,103.9,15.88,115170.0
7,5,1140.2,35.8,62.0
11,5,382.0,150.8,62.0
14,5,390.4,27.6,80.0
15,5,1182.1,39.5,1.2557076E7
1,6,377.2,25.84,458.0
3,6,8610.0,34440.0,1.00317005E7
19,6,1422.6,53.08,92690.0
5,6,32.3,4.48,458.0
22,6,263.8,41.64,458.0
23,6,635.8,36.6,92690.0
7,6,937.2,32.0,459.0
11,6,733.1667,488.77777,459.0
14,6,1866.8,60.84,458.0
15,6,453.7,26.7,1.00317005E7
1,7,434.6,39.2,467.0
